ID,response_datetime,sex,age,address,外国人労働者の受け入れ拡大,子育て支援の充実,インフラ投資の強化,イノベーションの促進,防衛力の強化,憲法９条の改正,再生可能エネルギーの導入促進,エネルギー安全保障の確保,日米同盟の廃止,教育格差の是正,地域資源の活用,働き方の多様化,労働法制の整備,在宅医療の推進,介護人材の確保,医療費の持続可能性確保,サイバーセキュリティの強化,電子政府（e-Government）の推進
390,2024-10-16 21:46:37,女性,94,北海道旭川市,1,1,1,1,0,1,0,0,0,-1,0,-1,1,-1,0,0,-1,0
391,2024-12-08 07:21:42,男性,15,北海道河西郡芽室町,1,1,-1,1,1,0,0,-1,0,1,1,1,1,1,0,1,-1,0
392,2024-11-28 23:40:42,男性,82,千葉県君津市,1,1,-1,0,-1,-1,1,0,1,1,1,1,1,1,0,0,-1,0
393,2025-01-04 02:32:30,女性,30,神奈川県横浜市鶴見区,-1,-1,0,1,0,-1,1,1,0,-1,0,1,0,1,0,1,-1,0
394,2024-12-04 19:30:52,男性,15,北海道様似郡様似町,0,-1,0,0,-1,0,1,-1,0,1,1,-1,1,1,0,0,0,0
395,2024-11-11 17:26:36,男性,41,佐賀県佐賀市,0,1,-1,1,0,1,1,0,-1,-1,1,1,0,1,0,-1,-1,1
396,2024-10-20 03:26:26,男性,80,長野県長野市,1,1,-1,1,0,0,1,0,0,1,1,-1,0,0,0,1,-1,1
397,2024-12-04 21:01:31,女性,93,千葉県佐倉市,1,0,-1,1,1,-1,0,0,-1,-1,0,1,1,1,0,1,-1,0
398,2024-11-28 01:30:00,女性,78,北海道根室市,1,1,1,0,1,1,1,0,0,0,1,0,-1,-1,0,0,-1,0
399,2024-12-07 01:46:52,女性,90,北海道虻田郡倶知安町,0,0,1,1,-1,-1,1,0,0,1,1,-1,1,1,-1,1,-1,1
400,2024-11-02 01:36:53,女性,24,宮城県石巻市,1,1,-1,1,-1,1,1,0,0,-1,1,-1,1,0,0,1,-1,0
401,2024-11-01 19:48:55,男性,63,島根県鹿足郡吉賀町,0,1,-1,1,-1,0,1,0,0,-1,1,1,0,1,0,0,-1,0
402,2024-11-24 17:30:58,男性,74,長崎県諫早市,0,0,-1,1,0,0,1,0,1,1,-1,1,0,-1,0,1,-1,0
403,2024-10-28 17:52:27,女性,37,新潟県新潟市中央区,1,1,-1,1,0,0,0,0,0,-1,-1,1,0,1,0,-1,0,0
404,2024-12-15 19:42:06,女性,72,京都府福知山市,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,-1,1
405,2024-10-20 07:44:31,女性,34,埼玉県熊谷市,-1,1,-1,1,-1,0,1,1,0,1,1,1,1,1,0,0,-1,0
406,2024-12-14 11:28:50,女性,93,岡山県岡山市北区,0,1,-1,1,-1,1,1,1,0,1,0,1,-1,1,0,0,-1,0
407,2024-11-08 13:57:41,男性,84,北海道幌泉郡えりも町,1,1,1,1,1,0,0,-1,-1,1,1,1,1,-1,0,1,-1,0
408,2024-12-16 18:02:09,男性,55,大阪府枚方市,-1,1,-1,0,-1,-1,1,0,-1,-1,1,-1,0,-1,-1,1,-1,0
409,2024-12-13 08:07:29,男性,95,埼玉県川口市,-1,1,1,1,-1,0,1,0,0,1,1,-1,1,1,1,1,-1,0
410,2024-11-14 05:24:28,男性,80,熊本県山鹿市,1,1,-1,1,0,0,1,0,0,1,0,-1,1,1,0,1,-1,0
411,2024-12-10 15:03:55,女性,60,埼玉県さいたま市北区,1,1,-1,0,1,0,1,0,0,1,0,-1,1,1,1,0,1,0
412,2024-11-14 21:45:41,女性,20,茨城県常陸大宮市,1,0,-1,1,1,1,1,0,-1,1,1,-1,1,1,0,1,-1,0
413,2024-12-16 13:34:19,女性,96,三重県伊勢市,1,-1,-1,-1,0,0,1,0,0,1,0,1,1,-1,1,-1,-1,0
414,2024-10-17 05:37:25,男性,49,福岡県北九州市小倉北区,-1,-1,-1,-1,0,-1,0,1,0,1,0,1,1,1,0,0,-1,0
415,2024-11-04 17:09:19,男性,86,福岡県大牟田市,1,1,1,-1,1,0,1,0,0,-1,1,-1,1,1,1,1,-1,0
416,2025-01-06 19:24:20,女性,56,北海道虻田郡喜茂別町,1,1,-1,0,1,0,1,0,1,1,1,-1,0,1,-1,1,-1,0
417,2024-11-04 18:23:04,女性,62,愛知県名古屋市中川区,1,1,1,1,-1,-1,1,1,1,1,0,-1,1,1,0,0,-1,1
418,2024-11-28 06:18:47,男性,77,大阪府守口市,1,1,1,0,-1,0,1,0,0,1,1,1,1,1,0,-1,-1,0
419,2024-12-19 12:34:58,男性,40,奈良県吉野郡下北山村,1,1,-1,0,1,-1,1,0,-1,1,1,-1,1,1,1,-1,-1,0
420,2025-01-10 10:07:39,女性,15,埼玉県さいたま市見沼区,-1,1,-1,0,0,0,0,0,1,1,1,-1,1,1,0,-1,-1,0
421,2025-01-08 00:14:35,女性,23,広島県江田島市,1,0,-1,-1,1,1,1,0,0,1,0,-1,1,1,0,-1,1,0
422,2024-12-08 13:38:39,女性,40,大分県大分市,0,-1,-1,1,-1,1,-1,0,0,1,1,1,-1,1,0,0,-1,0
423,2024-12-01 12:15:08,男性,40,岐阜県羽島郡岐南町,1,0,1,1,-1,0,1,-1,0,-1,1,-1,0,1,1,1,-1,0
424,2025-01-08 01:32:17,男性,36,神奈川県足柄上郡大井町,1,1,-1,-1,0,0,-1,0,1,1,1,0,1,1,1,-1,-1,0
425,2024-12-16 19:59:51,男性,94,宮城県亘理郡亘理町,0,1,1,0,0,0,1,0,0,-1,0,1,1,-1,-1,0,1,0
426,2024-11-07 20:04:36,女性,16,岐阜県多治見市,0,-1,1,0,1,0,1,0,0,-1,0,1,1,1,1,0,-1,0
427,2024-12-13 03:15:38,男性,78,青森県八戸市,0,1,-1,1,1,-1,0,-1,-1,1,1,1,1,1,1,0,1,0
428,2024-11-02 09:35:48,女性,38,島根県松江市,1,1,1,0,-1,1,1,0,0,1,1,0,0,1,0,1,1,0
429,2024-11-11 12:33:55,女性,10,兵庫県神戸市長田区,1,0,1,1,0,0,1,0,0,-1,1,-1,0,1,0,0,-1,0
430,2024-11-05 14:09:20,女性,66,群馬県桐生市,1,-1,1,1,1,0,0,1,1,-1,0,1,-1,1,0,1,-1,0
431,2024-10-31 22:30:53,女性,86,兵庫県揖保郡太子町,1,0,1,1,0,0,1,-1,-1,-1,0,1,1,1,0,-1,-1,0
432,2024-11-23 16:40:30,女性,39,新潟県五泉市,0,0,-1,-1,0,-1,0,-1,0,1,1,1,1,1,0,0,-1,0
433,2024-10-30 00:02:50,男性,42,大分県大分市,1,0,-1,1,-1,-1,1,0,0,-1,0,1,1,1,0,1,-1,0
434,2024-10-29 01:40:46,男性,67,福岡県糸島市,-1,1,-1,1,1,0,0,0,0,-1,0,0,1,1,1,0,-1,0
435,2025-01-02 11:05:59,女性,18,神奈川県大和市,0,1,-1,1,-1,0,0,0,0,-1,1,1,0,1,-1,1,-1,1
436,2024-12-09 22:00:39,女性,93,島根県松江市,1,-1,-1,1,1,0,1,-1,0,-1,1,1,1,-1,-1,0,-1,0
437,2024-12-27 00:56:31,男性,36,福岡県大牟田市,0,1,-1,1,1,1,1,0,-1,-1,1,-1,1,1,0,1,-1,0
438,2024-11-11 09:25:19,女性,75,山梨県甲斐市,1,1,-1,-1,-1,1,0,0,0,1,1,-1,1,-1,-1,1,-1,0
439,2024-12-31 19:10:48,女性,47,愛知県名古屋市緑区,0,1,1,1,-1,0,0,0,0,-1,1,-1,1,1,0,-1,1,0
440,2024-12-03 14:00:47,男性,69,山梨県笛吹市,0,1,1,0,-1,-1,1,0,0,-1,0,1,0,1,0,0,1,0
441,2024-10-31 10:08:17,女性,21,京都府京都市伏見区,0,0,1,1,0,-1,1,0,-1,-1,1,-1,1,0,1,1,-1,1
442,2024-11-30 00:34:02,男性,43,福島県会津若松市,1,0,-1,1,1,0,1,0,-1,1,0,-1,1,1,0,0,1,0
443,2024-10-15 06:14:14,男性,91,埼玉県所沢市,0,0,1,1,0,1,1,1,0,-1,-1,1,-1,-1,1,0,1,0
444,2024-12-27 14:38:46,男性,38,高知県土佐市,1,1,-1,-1,-1,0,1,0,-1,-1,1,-1,1,1,1,0,-1,1
445,2025-01-09 03:05:58,男性,99,岩手県下閉伊郡山田町,1,0,1,1,1,1,1,0,0,-1,1,-1,1,0,-1,-1,-1,0
446,2024-12-25 02:32:53,女性,20,北海道旭川市,-1,1,1,1,0,0,1,0,0,-1,0,-1,1,1,1,-1,-1,0
447,2024-11-01 21:27:02,男性,80,大阪府富田林市,0,1,1,1,0,0,-1,0,0,1,1,-1,1,1,0,0,-1,0
448,2024-12-05 08:04:23,女性,39,神奈川県川崎市多摩区,-1,0,-1,-1,-1,1,0,0,-1,-1,1,1,0,0,0,0,1,0
449,2024-10-24 18:30:22,男性,40,北海道札幌市厚別区,1,0,-1,1,0,0,0,0,0,1,0,1,1,-1,0,0,1,0
450,2025-01-03 18:14:32,男性,43,埼玉県春日部市,1,0,-1,1,0,1,1,0,0,1,-1,1,0,-1,1,1,-1,0
451,2024-10-28 14:55:19,男性,54,長崎県南島原市,1,-1,-1,0,0,0,1,0,0,-1,1,1,1,1,0,0,-1,0
452,2024-11-20 23:27:47,女性,29,山口県下関市,0,1,1,0,-1,-1,1,0,0,-1,0,1,1,1,1,0,1,0
453,2024-11-27 11:07:27,男性,56,長崎県長崎市,1,1,-1,0,0,0,0,0,0,1,1,1,1,-1,-1,1,1,0
454,2025-01-05 02:13:34,男性,29,宮崎県延岡市,-1,0,0,-1,1,0,1,-1,0,-1,1,1,1,1,-1,1,1,0
455,2024-11-16 00:06:09,男性,58,京都府京都市上京区,0,1,-1,0,1,0,1,0,-1,1,1,1,1,-1,0,0,1,1
456,2024-12-30 06:37:06,男性,76,山口県周南市,0,-1,-1,1,0,0,1,1,1,-1,0,1,1,1,1,-1,1,1
457,2024-12-26 05:39:48,男性,44,北海道札幌市豊平区,1,1,1,0,1,1,0,0,0,-1,0,0,1,1,-1,1,1,0
458,2024-12-24 01:52:09,男性,73,広島県福山市,1,-1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
459,2024-12-19 04:06:32,男性,16,兵庫県姫路市,1,0,-1,-1,1,0,1,0,1,-1,1,1,0,1,0,-1,0,-1
460,2024-11-17 20:17:15,女性,97,茨城県常総市,-1,1,0,1,-1,1,0,0,0,1,1,1,1,1,0,0,-1,0
461,2024-12-20 12:37:44,女性,89,岩手県八幡平市,0,-1,-1,-1,1,1,1,0,-1,-1,1,-1,0,1,0,1,-1,0
462,2025-01-04 04:54:13,女性,73,山口県周南市,-1,1,-1,0,-1,0,0,0,0,-1,1,1,-1,1,0,1,-1,0
463,2024-11-02 02:58:49,男性,30,岐阜県関市,-1,1,1,1,0,0,1,0,0,0,1,-1,1,1,1,0,1,0
464,2024-12-03 23:17:45,男性,15,京都府京都市東山区,1,1,-1,1,-1,-1,0,0,0,1,0,1,1,1,0,1,-1,0
465,2024-11-28 16:05:54,男性,13,奈良県宇陀市,1,1,-1,-1,1,1,1,1,0,-1,1,0,0,0,1,1,-1,0
466,2024-12-28 16:54:55,女性,60,宮城県遠田郡美里町,1,1,-1,0,0,1,0,-1,0,-1,1,-1,0,1,0,-1,1,0
467,2024-12-12 16:05:41,男性,43,福岡県京都郡みやこ町,0,1,-1,1,0,0,-1,0,-1,-1,1,1,1,1,0,0,-1,0
468,2024-12-29 14:35:48,男性,87,東京都北区,0,1,-1,1,0,0,1,1,0,-1,0,-1,0,-1,0,0,1,0
469,2024-11-10 19:20:58,女性,10,北海道帯広市,1,1,-1,1,0,-1,1,1,0,1,1,-1,1,1,1,-1,1,0
470,2025-01-06 22:53:34,女性,70,千葉県市川市,-1,1,-1,1,1,0,0,-1,-1,-1,1,1,1,1,0,1,-1,0
471,2025-01-02 02:19:22,女性,66,岩手県八幡平市,0,0,1,1,0,0,0,0,-1,-1,1,-1,1,1,1,0,-1,1
472,2024-11-03 00:44:01,女性,94,北海道河東郡鹿追町,-1,1,1,0,0,0,1,-1,0,-1,1,1,1,1,0,1,1,0
473,2024-10-28 14:26:55,男性,68,福岡県久留米市,-1,0,-1,0,0,1,1,0,0,1,0,-1,1,0,0,1,-1,0
474,2024-11-14 15:01:27,女性,55,栃木県鹿沼市,0,0,1,1,-1,0,1,-1,0,-1,1,1,1,1,0,1,-1,0
475,2024-12-24 07:23:05,女性,96,千葉県市原市,1,1,-1,1,0,0,1,0,-1,1,1,1,1,1,0,1,-1,0
476,2024-10-22 22:04:16,男性,60,大阪府池田市,1,1,1,0,0,1,0,1,0,0,-1,-1,1,-1,0,0,-1,0
477,2024-12-21 14:45:54,女性,63,愛知県春日井市,0,0,0,1,1,0,1,0,0,-1,0,1,1,1,1,0,-1,0
478,2024-10-20 18:51:39,男性,60,京都府京都市下京区,1,1,1,-1,0,1,1,1,0,-1,0,1,0,1,0,1,-1,1
479,2025-01-11 00:51:14,男性,87,岡山県津山市,1,1,-1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,0
480,2024-11-07 14:08:40,女性,69,兵庫県加古郡播磨町,0,1,-1,0,0,-1,0,0,0,-1,0,1,1,1,0,0,-1,0
481,2024-10-30 08:27:44,男性,82,群馬県前橋市,0,1,-1,-1,-1,1,1,0,-1,1,-1,1,0,1,0,0,-1,1
482,2024-12-11 12:33:52,男性,20,奈良県吉野郡下市町,0,1,1,1,1,1,0,0,0,1,0,-1,0,1,1,0,-1,0
483,2024-11-20 05:29:43,女性,20,神奈川県相模原市南区,0,1,-1,0,0,-1,-1,1,0,-1,1,0,1,-1,0,1,-1,0
484,2024-11-22 17:00:59,女性,58,秋田県山本郡藤里町,1,0,-1,0,-1,-1,1,-1,-1,-1,1,1,0,1,0,-1,-1,0
485,2024-10-25 06:55:48,女性,44,北海道滝川市,1,1,1,0,0,1,1,0,0,1,1,-1,1,1,1,-1,1,0
486,2024-12-29 06:17:08,男性,41,埼玉県ふじみ野市,-1,1,0,0,-1,0,1,0,0,1,1,1,0,1,-1,1,-1,1
487,2024-11-10 22:01:56,男性,63,兵庫県丹波市,1,0,-1,1,0,-1,1,-1,0,1,0,1,0,-1,0,0,-1,0
488,2024-12-03 08:39:52,女性,65,福岡県柳川市,1,1,-1,-1,1,0,0,0,-1,1,1,-1,1,1,0,1,-1,0
489,2024-12-11 03:53:15,男性,93,岡山県小田郡矢掛町,0,-1,-1,-1,0,0,1,-1,0,1,0,1,1,1,0,-1,0,0
490,2024-12-26 03:30:22,男性,94,広島県安芸高田市,1,1,-1,-1,0,0,1,1,0,0,0,-1,0,1,0,1,-1,0
491,2024-12-04 16:15:29,男性,30,兵庫県加西市,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,-1,0
492,2024-10-15 00:19:50,女性,67,広島県大竹市,0,-1,1,1,0,0,1,0,0,-1,1,-1,1,1,0,0,-1,0
493,2024-12-24 10:16:14,女性,58,兵庫県神崎郡神河町,-1,0,1,0,0,0,1,0,-1,-1,1,1,1,-1,0,0,-1,0
494,2024-10-13 14:10:55,男性,65,岐阜県岐阜市,1,1,1,1,0,0,1,0,0,1,1,-1,1,1,0,0,-1,1
495,2024-12-04 14:23:43,女性,27,大阪府八尾市,-1,1,1,1,-1,1,0,-1,0,-1,0,-1,0,-1,0,0,-1,0
496,2024-12-05 16:17:17,男性,84,東京都府中市,1,1,1,0,-1,0,1,0,0,-1,1,1,0,1,0,1,-1,0
497,2024-10-14 23:36:17,男性,50,岐阜県高山市,0,0,-1,0,-1,0,0,0,0,0,1,-1,1,0,0,0,1,0
498,2025-01-01 11:11:57,男性,72,神奈川県川崎市幸区,0,0,-1,0,0,0,0,0,1,-1,0,1,1,1,0,0,1,1
499,2024-12-01 00:39:52,女性,15,京都府京都市伏見区,-1,0,1,1,0,0,0,0,0,-1,1,-1,1,1,-1,0,1,0
500,2024-11-16 21:22:15,男性,83,山梨県笛吹市,1,0,-1,1,0,0,0,0,0,-1,0,-1,1,1,0,1,-1,0
501,2025-01-04 05:55:27,女性,10,熊本県天草市,1,1,0,1,0,0,1,-1,0,-1,0,1,1,1,-1,0,-1,0
502,2024-10-28 20:24:41,男性,74,千葉県千葉市緑区,1,1,-1,0,0,0,1,0,0,1,1,1,0,1,0,0,-1,0
503,2024-11-05 02:32:44,男性,95,広島県東広島市,1,1,-1,1,0,0,1,0,-1,-1,1,1,1,1,0,1,1,0
504,2024-11-25 00:31:36,女性,77,兵庫県神戸市西区,1,1,1,-1,0,1,1,0,0,-1,0,-1,1,1,0,0,-1,0
505,2024-10-30 17:44:39,男性,28,宮城県亘理郡亘理町,-1,1,-1,1,0,0,1,1,0,-1,1,1,0,-1,0,0,-1,0
506,2024-12-11 13:40:44,女性,69,大阪府松原市,-1,1,1,1,0,-1,0,0,-1,1,1,-1,1,1,0,0,1,0
507,2024-12-27 13:23:45,女性,40,北海道上川郡清水町,1,-1,-1,1,0,0,1,0,-1,-1,0,1,1,1,0,0,-1,1
508,2024-10-21 02:37:01,男性,34,茨城県牛久市,1,1,-1,1,0,1,1,0,1,1,0,0,1,1,0,0,-1,0
509,2024-10-17 01:43:02,男性,80,新潟県新潟市秋葉区,1,0,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,0,-1,0
510,2025-01-01 17:46:36,女性,46,千葉県山武市,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,0,-1,0
511,2025-01-09 20:45:05,女性,42,福井県坂井市,1,1,1,1,1,0,1,0,1,-1,1,1,1,1,0,0,1,0
512,2024-10-31 01:09:19,女性,97,福岡県糸島市,-1,0,1,1,0,0,1,-1,-1,-1,0,0,1,1,1,0,-1,0
513,2024-12-06 04:05:40,男性,30,北海道島牧郡島牧村,1,1,-1,1,1,1,1,0,0,-1,0,-1,1,1,0,0,1,0
514,2024-12-13 23:18:14,男性,94,奈良県吉野郡大淀町,1,1,-1,1,0,0,0,0,0,1,-1,1,1,-1,0,0,-1,0
515,2024-10-30 14:26:54,女性,68,北海道旭川市,1,1,1,-1,0,-1,1,-1,0,1,1,1,1,1,0,0,-1,0
516,2024-12-25 21:17:12,女性,26,北海道枝幸郡枝幸町,1,1,-1,1,0,0,1,1,-1,0,-1,1,1,-1,0,1,1,1
517,2024-12-22 17:41:49,女性,39,兵庫県神戸市灘区,1,1,1,0,0,1,0,-1,0,1,1,-1,1,1,0,0,-1,0
518,2024-10-27 11:11:25,男性,69,北海道中川郡本別町,1,1,-1,1,0,0,1,0,0,1,1,-1,1,-1,0,0,-1,1
519,2024-12-06 05:29:00,男性,41,奈良県奈良市,0,-1,-1,1,-1,0,1,0,0,-1,0,-1,-1,1,0,1,1,0
520,2024-12-09 14:17:13,女性,26,千葉県木更津市,1,1,-1,1,0,0,0,0,0,-1,1,-1,-1,1,0,1,-1,0
521,2024-12-02 05:47:53,男性,88,北海道岩見沢市,1,1,1,0,0,1,1,0,-1,-1,1,1,1,1,1,0,-1,0
522,2025-01-02 11:03:08,男性,58,東京都世田谷区,1,0,-1,1,0,-1,1,0,0,-1,1,1,1,-1,0,-1,-1,1
523,2024-12-15 17:25:51,男性,86,北海道石狩郡新篠津村,1,0,-1,1,0,1,-1,0,0,-1,0,1,1,1,0,-1,-1,0
524,2024-12-05 15:22:02,男性,44,兵庫県三田市,1,1,1,1,-1,0,1,0,0,-1,0,1,0,1,0,0,-1,1
525,2024-12-28 23:28:10,女性,83,愛知県田原市,-1,1,-1,-1,0,0,1,-1,0,1,1,1,0,1,0,0,-1,1
526,2024-12-18 09:50:24,女性,79,北海道恵庭市,1,1,1,1,-1,0,1,0,0,1,0,1,0,1,-1,0,-1,0
527,2024-11-16 01:03:04,男性,99,新潟県加茂市,0,-1,-1,0,0,0,-1,1,0,-1,1,-1,1,-1,1,1,1,0
528,2024-11-23 04:41:06,女性,46,福岡県遠賀郡岡垣町,1,1,-1,0,0,0,1,0,0,-1,1,0,1,-1,0,1,-1,0
529,2024-12-09 23:21:59,女性,52,三重県鈴鹿市,1,-1,-1,1,1,0,1,-1,0,0,1,1,-1,1,0,0,-1,0
530,2024-11-11 16:31:41,男性,83,山口県宇部市,1,1,-1,0,0,0,1,0,0,1,0,-1,0,-1,0,1,-1,0
531,2024-10-31 01:20:15,女性,23,兵庫県神戸市東灘区,0,1,-1,1,0,0,-1,0,-1,-1,1,-1,1,1,0,0,-1,0
532,2024-10-16 22:43:00,男性,35,愛知県名古屋市中村区,1,1,-1,1,-1,0,1,0,-1,1,1,-1,1,1,0,1,-1,1
533,2024-10-22 13:40:40,女性,84,福井県福井市,-1,1,-1,1,0,0,0,0,0,-1,1,1,1,1,0,0,1,1
534,2024-12-07 15:36:31,女性,60,兵庫県淡路市,-1,1,-1,1,1,1,1,-1,0,-1,0,-1,0,1,1,0,-1,0
535,2024-11-13 03:59:34,男性,86,北海道赤平市,-1,0,-1,1,0,1,0,0,-1,1,0,1,1,-1,-1,0,-1,0
536,2024-11-03 22:15:18,女性,46,栃木県栃木市,0,1,-1,0,0,1,1,0,-1,1,-1,-1,1,-1,0,0,1,0
537,2024-11-20 21:02:04,男性,62,岩手県奥州市,0,0,-1,1,0,0,1,0,0,-1,0,-1,1,1,0,1,-1,0
538,2024-12-22 07:01:53,女性,14,北海道旭川市,0,1,-1,1,0,-1,1,1,0,0,1,-1,1,1,1,0,-1,0
539,2024-11-14 07:12:25,女性,31,島根県松江市,0,1,-1,1,0,1,1,0,-1,1,0,-1,1,1,-1,0,0,1
540,2025-01-04 13:26:00,女性,65,福島県西白河郡矢吹町,1,-1,1,1,-1,-1,1,1,-1,1,0,1,1,1,-1,1,-1,0
541,2024-12-21 22:25:40,男性,54,京都府京都市西京区,-1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,-1,0
542,2025-01-07 14:52:53,女性,87,大阪府堺市南区,0,1,-1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0
543,2024-11-02 22:55:07,男性,76,福岡県北九州市八幡東区,1,1,1,1,0,0,1,1,0,0,0,-1,1,1,0,-1,-1,1
544,2024-12-12 00:49:47,女性,14,大阪府交野市,-1,1,-1,0,1,0,1,0,-1,1,1,-1,0,-1,0,1,1,0
545,2024-11-11 21:05:34,男性,40,茨城県潮来市,0,1,-1,1,0,0,1,0,0,-1,1,1,-1,1,0,0,0,1
546,2024-12-15 00:33:11,女性,82,北海道上川郡清水町,1,1,-1,-1,0,-1,0,1,0,-1,1,0,0,1,-1,0,-1,0
547,2025-01-07 00:49:33,女性,91,北海道札幌市北区,1,1,1,0,1,-1,0,0,0,-1,1,-1,1,1,0,1,-1,0
548,2024-11-13 11:01:45,男性,37,北海道標津郡中標津町,0,0,1,-1,1,0,1,0,0,-1,0,1,1,1,1,1,-1,0
549,2024-10-26 01:37:27,女性,19,北海道旭川市,0,0,-1,0,0,-1,1,-1,0,1,1,-1,1,1,1,-1,-1,0
550,2024-12-29 20:56:05,男性,59,北海道広尾郡広尾町,0,0,-1,0,-1,0,1,0,0,1,0,1,-1,-1,0,1,-1,0
551,2024-11-06 15:59:22,女性,79,宮城県岩沼市,-1,1,-1,1,-1,1,1,0,-1,1,1,1,1,1,1,0,-1,0
552,2024-10-25 17:53:49,女性,28,茨城県水戸市,0,1,-1,1,0,-1,1,0,0,1,1,1,0,1,0,1,1,0
553,2024-10-17 13:33:52,男性,62,長崎県平戸市,1,-1,1,0,0,0,0,0,0,1,0,-1,1,1,0,0,-1,0
554,2024-10-25 09:38:15,女性,76,千葉県山武郡横芝光町,1,1,-1,0,-1,0,1,0,1,1,0,1,-1,1,-1,0,-1,0
555,2024-10-30 21:46:26,男性,67,埼玉県東松山市,1,1,-1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0
556,2025-01-08 09:51:54,女性,86,岩手県二戸市,0,1,1,1,-1,0,0,0,0,1,1,-1,1,-1,1,0,1,1
557,2025-01-08 22:58:44,男性,76,香川県香川郡直島町,1,1,1,-1,0,-1,1,-1,-1,-1,0,-1,1,1,1,0,-1,0
558,2024-11-25 15:00:16,女性,30,長野県南佐久郡南相木村,0,1,-1,1,0,0,0,-1,0,0,1,1,1,1,-1,0,-1,0
559,2024-11-09 12:30:55,男性,30,熊本県天草市,-1,1,1,0,0,-1,0,0,0,0,1,1,1,1,0,0,0,0
560,2024-10-25 12:20:53,男性,52,岐阜県各務原市,-1,1,-1,1,1,0,0,-1,0,-1,1,-1,0,0,0,0,-1,0
561,2024-11-11 13:04:24,男性,64,山口県周南市,1,0,1,1,0,0,1,0,-1,1,1,-1,1,1,0,0,-1,0
562,2024-10-18 20:07:59,男性,78,茨城県常総市,0,0,-1,1,1,1,1,0,-1,0,-1,1,1,1,0,0,-1,0
563,2024-12-04 02:12:22,女性,43,岡山県新見市,1,0,1,1,-1,0,0,1,0,1,1,-1,1,1,0,0,1,0
564,2024-10-20 19:26:18,女性,76,北海道広尾郡広尾町,1,0,-1,0,0,1,1,0,0,1,1,0,1,1,0,1,-1,0
565,2024-11-19 08:35:02,女性,64,兵庫県丹波市,1,1,-1,1,0,0,-1,1,0,-1,1,-1,1,-1,0,0,-1,0
566,2024-12-15 08:58:28,女性,87,大阪府泉南市,1,-1,0,1,0,0,0,-1,0,1,0,1,1,1,0,0,-1,0
567,2024-10-25 12:47:40,女性,96,愛知県名古屋市昭和区,1,1,1,1,-1,0,0,0,-1,-1,1,-1,0,1,-1,0,-1,1
568,2024-12-21 05:33:44,女性,45,愛媛県松山市,-1,0,1,-1,0,0,0,-1,0,-1,1,-1,1,0,-1,0,-1,0
569,2024-10-22 11:28:09,女性,55,北海道紋別市,0,1,1,1,0,1,0,0,-1,-1,1,-1,1,-1,-1,1,0,0
570,2024-12-03 20:15:03,男性,73,静岡県静岡市駿河区,0,1,1,0,0,0,1,0,0,1,0,-1,1,-1,1,0,-1,0
571,2024-12-31 09:13:22,女性,79,北海道釧路市,1,0,1,1,0,0,1,0,-1,1,1,1,0,0,-1,1,-1,0
572,2024-10-20 23:51:46,女性,94,北海道札幌市東区,1,1,-1,-1,0,1,0,0,1,-1,1,1,1,1,1,0,1,0
573,2025-01-11 04:42:00,女性,94,大阪府大阪市城東区,-1,1,0,0,0,1,1,-1,-1,-1,1,1,1,0,1,0,1,0
574,2024-11-05 14:57:41,女性,52,新潟県新潟市北区,-1,0,1,1,1,1,0,0,-1,-1,1,1,1,1,0,0,-1,0
575,2024-12-02 16:27:15,男性,26,千葉県八千代市,0,-1,-1,1,1,0,1,0,0,-1,-1,0,1,1,0,-1,1,1
576,2024-12-30 08:36:21,女性,80,北海道野付郡別海町,0,1,-1,0,0,0,1,0,0,1,1,-1,0,1,0,-1,-1,0
577,2024-10-24 17:28:52,女性,73,愛知県長久手市,1,1,1,1,0,0,1,0,-1,1,1,-1,1,0,0,1,-1,0
578,2024-12-29 22:40:04,女性,60,岩手県一関市,-1,1,-1,-1,0,0,1,-1,-1,-1,0,-1,1,-1,0,1,-1,0
579,2024-10-16 16:24:32,男性,63,愛知県名古屋市天白区,0,1,-1,0,0,0,1,0,0,-1,1,-1,1,0,0,0,-1,0
580,2024-10-20 00:42:47,女性,25,静岡県掛川市,0,0,-1,0,1,0,0,0,0,1,1,1,1,-1,1,1,1,0
581,2024-10-28 01:29:03,男性,93,茨城県取手市,1,1,1,1,0,-1,1,1,0,1,1,1,-1,1,0,1,-1,0
582,2024-11-21 19:28:12,女性,65,茨城県龍ヶ崎市,0,0,1,0,0,1,1,0,-1,1,1,-1,0,1,0,0,1,0
583,2024-12-22 05:19:57,男性,30,兵庫県豊岡市,0,1,1,1,1,0,1,0,0,-1,-1,1,0,1,1,1,-1,1
584,2024-11-30 08:09:56,女性,19,福岡県朝倉郡東峰村,1,0,-1,1,1,0,1,0,0,-1,1,1,0,1,0,1,-1,0
